nohup: ignoring input
Warning: scikit-learn-intelex not installed, sklearn acceleration for the RepC checker is not enabled.
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  729.7010705471039
  0%|          | 0/91 [00:00<?, ?it/s]  1%|          | 1/91 [00:15<22:54, 15.27s/it]  2%|▏         | 2/91 [00:17<11:36,  7.82s/it]  3%|▎         | 3/91 [00:33<16:34, 11.30s/it]  4%|▍         | 4/91 [00:36<11:31,  7.95s/it]  5%|▌         | 5/91 [00:51<15:12, 10.61s/it]  7%|▋         | 6/91 [00:53<11:02,  7.79s/it]  8%|▊         | 7/91 [01:08<14:02, 10.03s/it]  9%|▉         | 8/91 [01:24<16:19, 11.80s/it] 10%|▉         | 9/91 [01:27<12:30,  9.16s/it] 11%|█         | 10/91 [01:42<14:56, 11.07s/it] 12%|█▏        | 11/91 [01:45<11:16,  8.46s/it] 13%|█▎        | 12/91 [02:00<13:45, 10.45s/it] 14%|█▍        | 13/91 [02:15<15:26, 11.88s/it] 15%|█▌        | 14/91 [02:17<11:29,  8.95s/it] 16%|█▋        | 15/91 [02:32<13:46, 10.88s/it] 18%|█▊        | 16/91 [02:35<10:31,  8.42s/it] 19%|█▊        | 17/91 [02:51<13:02, 10.58s/it] 20%|█▉        | 18/91 [02:53<09:50,  8.08s/it] 21%|██        | 19/91 [03:08<12:19, 10.27s/it] 22%|██▏       | 20/91 [03:11<09:34,  8.09s/it] 23%|██▎       | 21/91 [03:26<11:44, 10.06s/it] 24%|██▍       | 22/91 [03:41<13:17, 11.56s/it] 25%|██▌       | 23/91 [03:44<10:18,  9.10s/it] 26%|██▋       | 24/91 [04:00<12:13, 10.95s/it] 27%|██▋       | 25/91 [04:02<09:15,  8.42s/it] 29%|██▊       | 26/91 [04:17<11:17, 10.42s/it] 30%|██▉       | 27/91 [04:20<08:45,  8.21s/it] 31%|███       | 28/91 [04:35<10:46, 10.26s/it] 32%|███▏      | 29/91 [04:50<12:03, 11.66s/it] 33%|███▎      | 30/91 [04:53<09:13,  9.08s/it] 34%|███▍      | 31/91 [05:09<10:58, 10.98s/it] 35%|███▌      | 32/91 [05:12<08:28,  8.61s/it] 36%|███▋      | 33/91 [05:27<10:07, 10.48s/it] 37%|███▋      | 34/91 [05:42<11:25, 12.03s/it] 38%|███▊      | 35/91 [05:46<08:48,  9.44s/it] 40%|███▉      | 36/91 [06:01<10:07, 11.04s/it] 41%|████      | 37/91 [06:16<11:03, 12.29s/it] 42%|████▏     | 38/91 [06:18<08:14,  9.33s/it] 43%|████▎     | 39/91 [06:33<09:31, 11.00s/it] 44%|████▍     | 40/91 [06:49<10:28, 12.33s/it] 45%|████▌     | 41/91 [06:51<07:48,  9.36s/it] 46%|████▌     | 42/91 [07:06<09:02, 11.07s/it] 47%|████▋     | 43/91 [07:09<06:56,  8.67s/it] 48%|████▊     | 44/91 [07:24<08:14, 10.52s/it] 49%|████▉     | 45/91 [07:40<09:17, 12.11s/it] 51%|█████     | 46/91 [07:42<06:52,  9.17s/it] 52%|█████▏    | 47/91 [07:58<08:14, 11.24s/it] 53%|█████▎    | 48/91 [08:01<06:08,  8.58s/it] 54%|█████▍    | 49/91 [08:16<07:26, 10.63s/it] 55%|█████▍    | 50/91 [08:19<05:41,  8.33s/it] 56%|█████▌    | 51/91 [08:35<07:04, 10.62s/it] 57%|█████▋    | 52/91 [08:38<05:27,  8.39s/it] 58%|█████▊    | 53/91 [08:53<06:36, 10.43s/it] 59%|█████▉    | 54/91 [08:56<05:02,  8.18s/it] 60%|██████    | 55/91 [09:12<06:11, 10.33s/it] 62%|██████▏   | 56/91 [09:14<04:41,  8.05s/it] 63%|██████▎   | 57/91 [09:29<05:42, 10.06s/it] 64%|██████▎   | 58/91 [09:45<06:30, 11.83s/it] 65%|██████▍   | 59/91 [09:48<04:50,  9.09s/it] 66%|██████▌   | 60/91 [10:03<05:36, 10.85s/it] 67%|██████▋   | 61/91 [10:05<04:11,  8.39s/it] 68%|██████▊   | 62/91 [10:21<05:05, 10.54s/it] 69%|██████▉   | 63/91 [10:24<03:49,  8.18s/it] 70%|███████   | 64/91 [10:40<04:46, 10.60s/it] 71%|███████▏  | 65/91 [10:42<03:32,  8.18s/it] 73%|███████▎  | 66/91 [10:57<04:14, 10.16s/it] 74%|███████▎  | 67/91 [11:00<03:10,  7.92s/it] 75%|███████▍  | 68/91 [11:14<03:48,  9.92s/it] 76%|███████▌  | 69/91 [11:29<04:11, 11.42s/it] 77%|███████▋  | 70/91 [11:45<04:24, 12.58s/it] 78%|███████▊  | 71/91 [11:47<03:10,  9.55s/it] 79%|███████▉  | 72/91 [12:02<03:30, 11.08s/it] 80%|████████  | 73/91 [12:17<03:43, 12.41s/it] 81%|████████▏ | 74/91 [12:20<02:43,  9.64s/it]litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
 82%|████████▏ | 75/91 [12:35<02:59, 11.23s/it] 84%|████████▎ | 76/91 [12:38<02:10,  8.70s/it] 85%|████████▍ | 77/91 [12:53<02:29, 10.68s/it] 86%|████████▌ | 78/91 [12:56<01:45,  8.12s/it] 87%|████████▋ | 79/91 [13:11<02:02, 10.20s/it] 88%|████████▊ | 80/91 [13:13<01:27,  7.93s/it] 89%|████████▉ | 81/91 [13:29<01:41, 10.14s/it] 90%|█████████ | 82/91 [13:31<01:09,  7.76s/it] 91%|█████████ | 83/91 [13:46<01:19,  9.92s/it] 92%|█████████▏| 84/91 [14:01<01:20, 11.52s/it] 93%|█████████▎| 85/91 [14:03<00:52,  8.77s/it] 95%|█████████▍| 86/91 [14:18<00:52, 10.53s/it] 96%|█████████▌| 87/91 [14:34<00:48, 12.08s/it] 97%|█████████▋| 88/91 [14:37<00:28,  9.35s/it] 98%|█████████▊| 89/91 [14:52<00:22, 11.09s/it] 99%|█████████▉| 90/91 [14:54<00:08,  8.44s/it]100%|██████████| 91/91 [15:08<00:00, 10.07s/it]100%|██████████| 91/91 [15:08<00:00,  9.98s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  908.5218818187714
  0%|          | 0/76 [00:00<?, ?it/s]  1%|▏         | 1/76 [00:02<02:59,  2.40s/it]  3%|▎         | 2/76 [00:17<12:32, 10.16s/it]  4%|▍         | 3/76 [00:20<08:14,  6.78s/it]  5%|▌         | 4/76 [00:35<11:55,  9.94s/it]  7%|▋         | 5/76 [00:51<14:07, 11.94s/it]  8%|▊         | 6/76 [00:53<10:17,  8.82s/it]  9%|▉         | 7/76 [01:09<12:42, 11.04s/it] 11%|█         | 8/76 [01:12<09:35,  8.46s/it] 12%|█▏        | 9/76 [01:28<12:00, 10.76s/it] 13%|█▎        | 10/76 [01:30<08:56,  8.13s/it] 14%|█▍        | 11/76 [01:45<11:08, 10.29s/it] 16%|█▌        | 12/76 [01:48<08:28,  7.95s/it] 17%|█▋        | 13/76 [02:02<10:28,  9.97s/it] 18%|█▊        | 14/76 [02:17<11:50, 11.46s/it] 20%|█▉        | 15/76 [02:20<08:51,  8.71s/it] 21%|██        | 16/76 [02:35<10:39, 10.66s/it] 22%|██▏       | 17/76 [02:37<08:08,  8.28s/it] 24%|██▎       | 18/76 [02:52<09:50, 10.17s/it] 25%|██▌       | 19/76 [03:07<11:09, 11.74s/it] 26%|██▋       | 20/76 [03:11<08:34,  9.18s/it] 28%|██▊       | 21/76 [03:27<10:23, 11.33s/it] 29%|██▉       | 22/76 [03:30<07:49,  8.69s/it] 30%|███       | 23/76 [03:45<09:24, 10.66s/it] 32%|███▏      | 24/76 [03:48<07:11,  8.29s/it] 33%|███▎      | 25/76 [04:02<08:39, 10.18s/it] 34%|███▍      | 26/76 [04:17<09:39, 11.60s/it] 36%|███▌      | 27/76 [04:20<07:18,  8.95s/it] 37%|███▋      | 28/76 [04:35<08:38, 10.81s/it] 38%|███▊      | 29/76 [04:38<06:34,  8.38s/it] 39%|███▉      | 30/76 [04:53<07:55, 10.34s/it] 41%|████      | 31/76 [04:56<06:05,  8.12s/it] 42%|████▏     | 32/76 [05:11<07:28, 10.20s/it] 43%|████▎     | 33/76 [05:13<05:42,  7.96s/it] 45%|████▍     | 34/76 [05:29<07:10, 10.25s/it] 46%|████▌     | 35/76 [05:31<05:25,  7.95s/it] 47%|████▋     | 36/76 [05:46<06:35,  9.89s/it] 49%|████▊     | 37/76 [06:02<07:35, 11.68s/it] 50%|█████     | 38/76 [06:05<05:45,  9.09s/it] 51%|█████▏    | 39/76 [06:20<06:45, 10.95s/it] 53%|█████▎    | 40/76 [06:23<05:07,  8.53s/it] 54%|█████▍    | 41/76 [06:39<06:11, 10.63s/it] 55%|█████▌    | 42/76 [06:42<04:46,  8.42s/it] 57%|█████▋    | 43/76 [06:57<05:48, 10.55s/it] 58%|█████▊    | 44/76 [07:00<04:22,  8.21s/it] 59%|█████▉    | 45/76 [07:15<05:21, 10.38s/it] 61%|██████    | 46/76 [07:18<04:03,  8.11s/it] 62%|██████▏   | 47/76 [07:33<04:49,  9.97s/it] 63%|██████▎   | 48/76 [07:48<05:25, 11.63s/it] 64%|██████▍   | 49/76 [07:51<04:02,  8.97s/it] 66%|██████▌   | 50/76 [08:07<04:45, 11.00s/it] 67%|██████▋   | 51/76 [08:09<03:31,  8.48s/it] 68%|██████▊   | 52/76 [08:24<04:10, 10.43s/it] 70%|██████▉   | 53/76 [08:39<04:33, 11.89s/it] 71%|███████   | 54/76 [08:42<03:20,  9.10s/it] 72%|███████▏  | 55/76 [08:57<03:47, 10.84s/it] 74%|███████▎  | 56/76 [09:00<02:48,  8.41s/it] 75%|███████▌  | 57/76 [09:15<03:18, 10.47s/it] 76%|███████▋  | 58/76 [09:18<02:25,  8.10s/it] 78%|███████▊  | 59/76 [09:33<02:55, 10.31s/it] 79%|███████▉  | 60/76 [09:36<02:08,  8.03s/it] 80%|████████  | 61/76 [09:51<02:34, 10.32s/it] 82%|████████▏ | 62/76 [09:54<01:51,  7.97s/it] 83%|████████▎ | 63/76 [10:09<02:10, 10.06s/it] 84%|████████▍ | 64/76 [10:25<02:21, 11.78s/it] 86%|████████▌ | 65/76 [10:27<01:39,  9.02s/it] 87%|████████▋ | 66/76 [10:42<01:47, 10.77s/it] 88%|████████▊ | 67/76 [10:58<01:50, 12.25s/it] 89%|████████▉ | 68/76 [11:01<01:15,  9.49s/it] 91%|█████████ | 69/76 [11:16<01:18, 11.26s/it] 92%|█████████▏| 70/76 [11:19<00:51,  8.61s/it] 93%|█████████▎| 71/76 [11:34<00:53, 10.65s/it] 95%|█████████▍| 72/76 [11:37<00:33,  8.41s/it] 96%|█████████▌| 73/76 [11:52<00:31, 10.35s/it] 97%|█████████▋| 74/76 [11:55<00:16,  8.07s/it] 99%|█████████▊| 75/76 [12:09<00:10, 10.02s/it]100%|██████████| 76/76 [12:11<00:00,  7.61s/it]100%|██████████| 76/76 [12:11<00:00,  9.63s/it]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
litellm.RateLimitError: BedrockException - {"message":"Too many requests, please wait before trying again. You have sent too many requests.  Wait before trying again."} [sleep 10 seconds]
time:  731.9312205314636
